Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten (Flatten)            (None, 784)               0         
_________________________________________________________________
dense (Dense)                (None, 256)               200960    
_________________________________________________________________
dropout (Dropout)            (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_1 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 80)                20560     
=================================================================
Total params: 353,104
Trainable params: 353,104
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
   1/1735 [..............................] - ETA: 0s - loss: 4.3996 - accuracy: 0.0000e+00
 364/1735 [=====>........................] - ETA: 22s - loss: 0.2404 - accuracy: 0.9471
 368/1735 [=====>........................] - ETA: 22s - loss: 0.2409 - accuracy: 0.9471
 371/1735 [=====>........................] - ETA: 22s - loss: 0.2414 - accuracy: 0.9471
 375/1735 [=====>........................] - ETA: 22s - loss: 0.2414 - accuracy: 0.9472
 379/1735 [=====>........................] - ETA: 22s - loss: 0.2415 - accuracy: 0.9472
 383/1735 [=====>........................] - ETA: 22s - loss: 0.2416 - accuracy: 0.9470
 387/1735 [=====>........................] - ETA: 22s - loss: 0.2406 - accuracy: 0.9471
 391/1735 [=====>........................] - ETA: 21s - loss: 0.2404 - accuracy: 0.9471
 395/1735 [=====>........................] - ETA: 21s - loss: 0.2394 - accuracy: 0.9472
 399/1735 [=====>........................] - ETA: 21s - loss: 0.2398 - accuracy: 0.9471
 402/1735 [=====>........................] - ETA: 21s - loss: 0.2389 - accuracy: 0.9473
 405/1735 [======>.......................] - ETA: 21s - loss: 0.2400 - accuracy: 0.9473
 409/1735 [======>.......................] - ETA: 21s - loss: 0.2402 - accuracy: 0.9472
 413/1735 [======>.......................] - ETA: 21s - loss: 0.2402 - accuracy: 0.9472
 417/1735 [======>.......................] - ETA: 21s - loss: 0.2392 - accuracy: 0.9473
 421/1735 [======>.......................] - ETA: 21s - loss: 0.2388 - accuracy: 0.9475
 426/1735 [======>.......................] - ETA: 21s - loss: 0.2378 - accuracy: 0.9477
 429/1735 [======>.......................] - ETA: 21s - loss: 0.2372 - accuracy: 0.9480
 432/1735 [======>.......................] - ETA: 21s - loss: 0.2367 - accuracy: 0.9480
 435/1735 [======>.......................] - ETA: 21s - loss: 0.2365 - accuracy: 0.9479
 439/1735 [======>.......................] - ETA: 21s - loss: 0.2365 - accuracy: 0.9480
 444/1735 [======>.......................] - ETA: 20s - loss: 0.2363 - accuracy: 0.9480
 447/1735 [======>.......................] - ETA: 20s - loss: 0.2377 - accuracy: 0.9480
 451/1735 [======>.......................] - ETA: 20s - loss: 0.2373 - accuracy: 0.9480
 455/1735 [======>.......................] - ETA: 20s - loss: 0.2364 - accuracy: 0.9481
 459/1735 [======>.......................] - ETA: 20s - loss: 0.2387 - accuracy: 0.9479
 463/1735 [=======>......................] - ETA: 20s - loss: 0.2387 - accuracy: 0.9480
 466/1735 [=======>......................] - ETA: 20s - loss: 0.2397 - accuracy: 0.9479
 470/1735 [=======>......................] - ETA: 20s - loss: 0.2398 - accuracy: 0.9478
 474/1735 [=======>......................] - ETA: 20s - loss: 0.2394 - accuracy: 0.9476
 478/1735 [=======>......................] - ETA: 20s - loss: 0.2402 - accuracy: 0.9475
 482/1735 [=======>......................] - ETA: 20s - loss: 0.2405 - accuracy: 0.9476
 486/1735 [=======>......................] - ETA: 20s - loss: 0.2402 - accuracy: 0.9476
 490/1735 [=======>......................] - ETA: 20s - loss: 0.2399 - accuracy: 0.9476
 494/1735 [=======>......................] - ETA: 20s - loss: 0.2397 - accuracy: 0.9475
 498/1735 [=======>......................] - ETA: 19s - loss: 0.2403 - accuracy: 0.9473
 502/1735 [=======>......................] - ETA: 19s - loss: 0.2398 - accuracy: 0.9474
 506/1735 [=======>......................] - ETA: 19s - loss: 0.2393 - accuracy: 0.9474
 510/1735 [=======>......................] - ETA: 19s - loss: 0.2391 - accuracy: 0.9474
 514/1735 [=======>......................] - ETA: 19s - loss: 0.2389 - accuracy: 0.9473
 518/1735 [=======>......................] - ETA: 19s - loss: 0.2383 - accuracy: 0.9474
 522/1735 [========>.....................] - ETA: 19s - loss: 0.2379 - accuracy: 0.9475
 526/1735 [========>.....................] - ETA: 19s - loss: 0.2383 - accuracy: 0.9474
 529/1735 [========>.....................] - ETA: 19s - loss: 0.2378 - accuracy: 0.9474
 532/1735 [========>.....................] - ETA: 19s - loss: 0.2371 - accuracy: 0.9476
 536/1735 [========>.....................] - ETA: 19s - loss: 0.2374 - accuracy: 0.9475
 539/1735 [========>.....................] - ETA: 19s - loss: 0.2385 - accuracy: 0.9475
 543/1735 [========>.....................] - ETA: 19s - loss: 0.2386 - accuracy: 0.9475
 546/1735 [========>.....................] - ETA: 19s - loss: 0.2388 - accuracy: 0.9475
 550/1735 [========>.....................] - ETA: 19s - loss: 0.2378 - accuracy: 0.9476
 553/1735 [========>.....................] - ETA: 19s - loss: 0.2382 - accuracy: 0.9476
 557/1735 [========>.....................] - ETA: 19s - loss: 0.2371 - accuracy: 0.9478
 560/1735 [========>.....................] - ETA: 19s - loss: 0.2372 - accuracy: 0.9478
 564/1735 [========>.....................] - ETA: 18s - loss: 0.2375 - accuracy: 0.9476
 567/1735 [========>.....................] - ETA: 18s - loss: 0.2372 - accuracy: 0.9477
 569/1735 [========>.....................] - ETA: 18s - loss: 0.2378 - accuracy: 0.9476
 572/1735 [========>.....................] - ETA: 18s - loss: 0.2382 - accuracy: 0.9477
 574/1735 [========>.....................] - ETA: 18s - loss: 0.2378 - accuracy: 0.9477
 578/1735 [========>.....................] - ETA: 18s - loss: 0.2382 - accuracy: 0.9477
 582/1735 [=========>....................] - ETA: 18s - loss: 0.2379 - accuracy: 0.9477
 584/1735 [=========>....................] - ETA: 18s - loss: 0.2380 - accuracy: 0.9477
 587/1735 [=========>....................] - ETA: 18s - loss: 0.2386 - accuracy: 0.9477
 591/1735 [=========>....................] - ETA: 18s - loss: 0.2396 - accuracy: 0.9475
 595/1735 [=========>....................] - ETA: 18s - loss: 0.2397 - accuracy: 0.9475
 598/1735 [=========>....................] - ETA: 18s - loss: 0.2396 - accuracy: 0.9475
 601/1735 [=========>....................] - ETA: 18s - loss: 0.2393 - accuracy: 0.9474
 605/1735 [=========>....................] - ETA: 18s - loss: 0.2386 - accuracy: 0.9475
 609/1735 [=========>....................] - ETA: 18s - loss: 0.2397 - accuracy: 0.9474
 613/1735 [=========>....................] - ETA: 18s - loss: 0.2398 - accuracy: 0.9474
 616/1735 [=========>....................] - ETA: 18s - loss: 0.2392 - accuracy: 0.9475
 620/1735 [=========>....................] - ETA: 18s - loss: 0.2397 - accuracy: 0.9475
 624/1735 [=========>....................] - ETA: 18s - loss: 0.2397 - accuracy: 0.9475
 627/1735 [=========>....................] - ETA: 18s - loss: 0.2396 - accuracy: 0.9475
 631/1735 [=========>....................] - ETA: 17s - loss: 0.2395 - accuracy: 0.9474
 635/1735 [=========>....................] - ETA: 17s - loss: 0.2392 - accuracy: 0.9473
 639/1735 [==========>...................] - ETA: 17s - loss: 0.2389 - accuracy: 0.9473
 643/1735 [==========>...................] - ETA: 17s - loss: 0.2390 - accuracy: 0.9472
 647/1735 [==========>...................] - ETA: 17s - loss: 0.2387 - accuracy: 0.9474
 651/1735 [==========>...................] - ETA: 17s - loss: 0.2379 - accuracy: 0.9476
 655/1735 [==========>...................] - ETA: 17s - loss: 0.2377 - accuracy: 0.9476
 659/1735 [==========>...................] - ETA: 17s - loss: 0.2379 - accuracy: 0.9477
 663/1735 [==========>...................] - ETA: 17s - loss: 0.2380 - accuracy: 0.9477
 667/1735 [==========>...................] - ETA: 17s - loss: 0.2386 - accuracy: 0.9476
 670/1735 [==========>...................] - ETA: 17s - loss: 0.2385 - accuracy: 0.9476
 673/1735 [==========>...................] - ETA: 17s - loss: 0.2382 - accuracy: 0.9476
 677/1735 [==========>...................] - ETA: 17s - loss: 0.2378 - accuracy: 0.9476
 681/1735 [==========>...................] - ETA: 17s - loss: 0.2374 - accuracy: 0.9476
 684/1735 [==========>...................] - ETA: 17s - loss: 0.2376 - accuracy: 0.9475
 688/1735 [==========>...................] - ETA: 17s - loss: 0.2371 - accuracy: 0.9476
 691/1735 [==========>...................] - ETA: 17s - loss: 0.2375 - accuracy: 0.9476
 695/1735 [===========>..................] - ETA: 16s - loss: 0.2376 - accuracy: 0.9475
 700/1735 [===========>..................] - ETA: 16s - loss: 0.2378 - accuracy: 0.9474
 703/1735 [===========>..................] - ETA: 16s - loss: 0.2371 - accuracy: 0.9476
 706/1735 [===========>..................] - ETA: 16s - loss: 0.2367 - accuracy: 0.9476
 710/1735 [===========>..................] - ETA: 16s - loss: 0.2363 - accuracy: 0.9477
 714/1735 [===========>..................] - ETA: 16s - loss: 0.2362 - accuracy: 0.9477
 718/1735 [===========>..................] - ETA: 16s - loss: 0.2358 - accuracy: 0.9477
 722/1735 [===========>..................] - ETA: 16s - loss: 0.2362 - accuracy: 0.9477
 726/1735 [===========>..................] - ETA: 16s - loss: 0.2365 - accuracy: 0.9477
 730/1735 [===========>..................] - ETA: 16s - loss: 0.2364 - accuracy: 0.9477
 733/1735 [===========>..................] - ETA: 16s - loss: 0.2377 - accuracy: 0.9475
 737/1735 [===========>..................] - ETA: 16s - loss: 0.2375 - accuracy: 0.9475
 741/1735 [===========>..................] - ETA: 16s - loss: 0.2372 - accuracy: 0.9476
 745/1735 [===========>..................] - ETA: 16s - loss: 0.2376 - accuracy: 0.9475
 749/1735 [===========>..................] - ETA: 16s - loss: 0.2378 - accuracy: 0.9475
 752/1735 [============>.................] - ETA: 16s - loss: 0.2381 - accuracy: 0.9474
 756/1735 [============>.................] - ETA: 15s - loss: 0.2377 - accuracy: 0.9474
 760/1735 [============>.................] - ETA: 15s - loss: 0.2374 - accuracy: 0.9474
 764/1735 [============>.................] - ETA: 15s - loss: 0.2376 - accuracy: 0.9474
 768/1735 [============>.................] - ETA: 15s - loss: 0.2374 - accuracy: 0.9473
 772/1735 [============>.................] - ETA: 15s - loss: 0.2372 - accuracy: 0.9473
 776/1735 [============>.................] - ETA: 15s - loss: 0.2381 - accuracy: 0.9472
 780/1735 [============>.................] - ETA: 15s - loss: 0.2379 - accuracy: 0.9472
 783/1735 [============>.................] - ETA: 15s - loss: 0.2392 - accuracy: 0.9471
 787/1735 [============>.................] - ETA: 15s - loss: 0.2393 - accuracy: 0.9471
 791/1735 [============>.................] - ETA: 15s - loss: 0.2391 - accuracy: 0.9471
 795/1735 [============>.................] - ETA: 15s - loss: 0.2396 - accuracy: 0.9470
 798/1735 [============>.................] - ETA: 15s - loss: 0.2395 - accuracy: 0.9470
 802/1735 [============>.................] - ETA: 15s - loss: 0.2394 - accuracy: 0.9470
 806/1735 [============>.................] - ETA: 15s - loss: 0.2397 - accuracy: 0.9468
 810/1735 [=============>................] - ETA: 15s - loss: 0.2400 - accuracy: 0.9469
 814/1735 [=============>................] - ETA: 14s - loss: 0.2407 - accuracy: 0.9467
 816/1735 [=============>................] - ETA: 14s - loss: 0.2406 - accuracy: 0.9467
 818/1735 [=============>................] - ETA: 15s - loss: 0.2404 - accuracy: 0.9468
 820/1735 [=============>................] - ETA: 15s - loss: 0.2404 - accuracy: 0.9468
 822/1735 [=============>................] - ETA: 15s - loss: 0.2406 - accuracy: 0.9468
 824/1735 [=============>................] - ETA: 15s - loss: 0.2407 - accuracy: 0.9467
 825/1735 [=============>................] - ETA: 15s - loss: 0.2406 - accuracy: 0.9467
 827/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 829/1735 [=============>................] - ETA: 15s - loss: 0.2409 - accuracy: 0.9467
 831/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9466
 832/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9466
 834/1735 [=============>................] - ETA: 15s - loss: 0.2410 - accuracy: 0.9467
 835/1735 [=============>................] - ETA: 15s - loss: 0.2409 - accuracy: 0.9467
 837/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 839/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 840/1735 [=============>................] - ETA: 15s - loss: 0.2411 - accuracy: 0.9467
 841/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 843/1735 [=============>................] - ETA: 15s - loss: 0.2413 - accuracy: 0.9467
 845/1735 [=============>................] - ETA: 15s - loss: 0.2414 - accuracy: 0.9466
 847/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 848/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9466
 850/1735 [=============>................] - ETA: 15s - loss: 0.2419 - accuracy: 0.9466
 852/1735 [=============>................] - ETA: 15s - loss: 0.2414 - accuracy: 0.9466
 853/1735 [=============>................] - ETA: 15s - loss: 0.2415 - accuracy: 0.9467
 855/1735 [=============>................] - ETA: 15s - loss: 0.2413 - accuracy: 0.9467
 857/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9468
 858/1735 [=============>................] - ETA: 15s - loss: 0.2412 - accuracy: 0.9467
 859/1735 [=============>................] - ETA: 15s - loss: 0.2410 - accuracy: 0.9468
 861/1735 [=============>................] - ETA: 15s - loss: 0.2409 - accuracy: 0.9468
 862/1735 [=============>................] - ETA: 15s - loss: 0.2409 - accuracy: 0.9468
 864/1735 [=============>................] - ETA: 15s - loss: 0.2415 - accuracy: 0.9468
 866/1735 [=============>................] - ETA: 15s - loss: 0.2413 - accuracy: 0.9468
 869/1735 [==============>...............] - ETA: 15s - loss: 0.2432 - accuracy: 0.9466
 871/1735 [==============>...............] - ETA: 15s - loss: 0.2432 - accuracy: 0.9466
 873/1735 [==============>...............] - ETA: 15s - loss: 0.2431 - accuracy: 0.9466
 876/1735 [==============>...............] - ETA: 15s - loss: 0.2426 - accuracy: 0.9467
 878/1735 [==============>...............] - ETA: 15s - loss: 0.2426 - accuracy: 0.9467
 879/1735 [==============>...............] - ETA: 15s - loss: 0.2424 - accuracy: 0.9467
 880/1735 [==============>...............] - ETA: 15s - loss: 0.2426 - accuracy: 0.9467
 882/1735 [==============>...............] - ETA: 15s - loss: 0.2425 - accuracy: 0.9468
 885/1735 [==============>...............] - ETA: 15s - loss: 0.2424 - accuracy: 0.9468
 888/1735 [==============>...............] - ETA: 15s - loss: 0.2421 - accuracy: 0.9468
 891/1735 [==============>...............] - ETA: 15s - loss: 0.2428 - accuracy: 0.9467
 893/1735 [==============>...............] - ETA: 15s - loss: 0.2428 - accuracy: 0.9467
 896/1735 [==============>...............] - ETA: 15s - loss: 0.2427 - accuracy: 0.9467
 900/1735 [==============>...............] - ETA: 15s - loss: 0.2427 - accuracy: 0.9468
 903/1735 [==============>...............] - ETA: 15s - loss: 0.2427 - accuracy: 0.9467
 906/1735 [==============>...............] - ETA: 15s - loss: 0.2424 - accuracy: 0.9467
 910/1735 [==============>...............] - ETA: 15s - loss: 0.2429 - accuracy: 0.9467
 913/1735 [==============>...............] - ETA: 15s - loss: 0.2425 - accuracy: 0.9468
 916/1735 [==============>...............] - ETA: 15s - loss: 0.2429 - accuracy: 0.9468
 917/1735 [==============>...............] - ETA: 15s - loss: 0.2431 - accuracy: 0.9468
 919/1735 [==============>...............] - ETA: 15s - loss: 0.2429 - accuracy: 0.9468
 921/1735 [==============>...............] - ETA: 15s - loss: 0.2426 - accuracy: 0.9468
 923/1735 [==============>...............] - ETA: 15s - loss: 0.2427 - accuracy: 0.9468
 924/1735 [==============>...............] - ETA: 15s - loss: 0.2425 - accuracy: 0.9469
 925/1735 [==============>...............] - ETA: 15s - loss: 0.2424 - accuracy: 0.9469
 926/1735 [===============>..............] - ETA: 15s - loss: 0.2428 - accuracy: 0.9469
 927/1735 [===============>..............] - ETA: 15s - loss: 0.2427 - accuracy: 0.9469
 929/1735 [===============>..............] - ETA: 15s - loss: 0.2430 - accuracy: 0.9469
 930/1735 [===============>..............] - ETA: 15s - loss: 0.2431 - accuracy: 0.9469
 931/1735 [===============>..............] - ETA: 15s - loss: 0.2430 - accuracy: 0.9469
 932/1735 [===============>..............] - ETA: 15s - loss: 0.2428 - accuracy: 0.9469
 934/1735 [===============>..............] - ETA: 15s - loss: 0.2428 - accuracy: 0.9468
 937/1735 [===============>..............] - ETA: 15s - loss: 0.2437 - accuracy: 0.9469
 940/1735 [===============>..............] - ETA: 15s - loss: 0.2437 - accuracy: 0.9468
 942/1735 [===============>..............] - ETA: 15s - loss: 0.2435 - accuracy: 0.9468
 944/1735 [===============>..............] - ETA: 15s - loss: 0.2435 - accuracy: 0.9469
 946/1735 [===============>..............] - ETA: 15s - loss: 0.2432 - accuracy: 0.9469
 948/1735 [===============>..............] - ETA: 15s - loss: 0.2431 - accuracy: 0.9469
 949/1735 [===============>..............] - ETA: 15s - loss: 0.2433 - accuracy: 0.9469
 951/1735 [===============>..............] - ETA: 15s - loss: 0.2430 - accuracy: 0.9469
 952/1735 [===============>..............] - ETA: 15s - loss: 0.2431 - accuracy: 0.9469
 954/1735 [===============>..............] - ETA: 15s - loss: 0.2434 - accuracy: 0.9469
 956/1735 [===============>..............] - ETA: 15s - loss: 0.2435 - accuracy: 0.9468
 959/1735 [===============>..............] - ETA: 15s - loss: 0.2435 - accuracy: 0.9467
 961/1735 [===============>..............] - ETA: 15s - loss: 0.2434 - accuracy: 0.9467
 965/1735 [===============>..............] - ETA: 14s - loss: 0.2432 - accuracy: 0.9468
 968/1735 [===============>..............] - ETA: 14s - loss: 0.2428 - accuracy: 0.9468
 971/1735 [===============>..............] - ETA: 14s - loss: 0.2425 - accuracy: 0.9469
 974/1735 [===============>..............] - ETA: 14s - loss: 0.2429 - accuracy: 0.9468
 977/1735 [===============>..............] - ETA: 14s - loss: 0.2438 - accuracy: 0.9468
 980/1735 [===============>..............] - ETA: 14s - loss: 0.2437 - accuracy: 0.9467
 983/1735 [===============>..............] - ETA: 14s - loss: 0.2434 - accuracy: 0.9467
 986/1735 [================>.............] - ETA: 14s - loss: 0.2433 - accuracy: 0.9467
 990/1735 [================>.............] - ETA: 14s - loss: 0.2433 - accuracy: 0.9468
 993/1735 [================>.............] - ETA: 14s - loss: 0.2434 - accuracy: 0.9468
 996/1735 [================>.............] - ETA: 14s - loss: 0.2436 - accuracy: 0.9467
1000/1735 [================>.............] - ETA: 14s - loss: 0.2433 - accuracy: 0.9467
1004/1735 [================>.............] - ETA: 14s - loss: 0.2433 - accuracy: 0.9468
1008/1735 [================>.............] - ETA: 14s - loss: 0.2442 - accuracy: 0.9467
1010/1735 [================>.............] - ETA: 14s - loss: 0.2439 - accuracy: 0.9468
1012/1735 [================>.............] - ETA: 14s - loss: 0.2436 - accuracy: 0.9468
1014/1735 [================>.............] - ETA: 14s - loss: 0.2436 - accuracy: 0.9468
1016/1735 [================>.............] - ETA: 14s - loss: 0.2437 - accuracy: 0.9468
1018/1735 [================>.............] - ETA: 13s - loss: 0.2436 - accuracy: 0.9467
1022/1735 [================>.............] - ETA: 13s - loss: 0.2436 - accuracy: 0.9467
1026/1735 [================>.............] - ETA: 13s - loss: 0.2432 - accuracy: 0.9467
1029/1735 [================>.............] - ETA: 13s - loss: 0.2429 - accuracy: 0.9468
1032/1735 [================>.............] - ETA: 13s - loss: 0.2431 - accuracy: 0.9468
1035/1735 [================>.............] - ETA: 13s - loss: 0.2430 - accuracy: 0.9468
1039/1735 [================>.............] - ETA: 13s - loss: 0.2432 - accuracy: 0.9467
1043/1735 [=================>............] - ETA: 13s - loss: 0.2436 - accuracy: 0.9467
1046/1735 [=================>............] - ETA: 13s - loss: 0.2435 - accuracy: 0.9467
1049/1735 [=================>............] - ETA: 13s - loss: 0.2437 - accuracy: 0.9467
1053/1735 [=================>............] - ETA: 13s - loss: 0.2445 - accuracy: 0.9465
1057/1735 [=================>............] - ETA: 13s - loss: 0.2446 - accuracy: 0.9464
1061/1735 [=================>............] - ETA: 13s - loss: 0.2443 - accuracy: 0.9464
1064/1735 [=================>............] - ETA: 13s - loss: 0.2444 - accuracy: 0.9464
1067/1735 [=================>............] - ETA: 12s - loss: 0.2449 - accuracy: 0.9464
1071/1735 [=================>............] - ETA: 12s - loss: 0.2455 - accuracy: 0.9464
1075/1735 [=================>............] - ETA: 12s - loss: 0.2454 - accuracy: 0.9463
1079/1735 [=================>............] - ETA: 12s - loss: 0.2451 - accuracy: 0.9463
1083/1735 [=================>............] - ETA: 12s - loss: 0.2449 - accuracy: 0.9463
1087/1735 [=================>............] - ETA: 12s - loss: 0.2447 - accuracy: 0.9464
1092/1735 [=================>............] - ETA: 12s - loss: 0.2448 - accuracy: 0.9465
1094/1735 [=================>............] - ETA: 12s - loss: 0.2446 - accuracy: 0.9465
1097/1735 [=================>............] - ETA: 12s - loss: 0.2443 - accuracy: 0.9466
1099/1735 [==================>...........] - ETA: 12s - loss: 0.2442 - accuracy: 0.9466
1102/1735 [==================>...........] - ETA: 12s - loss: 0.2442 - accuracy: 0.9466
1104/1735 [==================>...........] - ETA: 12s - loss: 0.2439 - accuracy: 0.9465
1105/1735 [==================>...........] - ETA: 12s - loss: 0.2440 - accuracy: 0.9465
1107/1735 [==================>...........] - ETA: 12s - loss: 0.2441 - accuracy: 0.9465
1110/1735 [==================>...........] - ETA: 12s - loss: 0.2436 - accuracy: 0.9466
1112/1735 [==================>...........] - ETA: 12s - loss: 0.2439 - accuracy: 0.9466
1114/1735 [==================>...........] - ETA: 12s - loss: 0.2441 - accuracy: 0.9465
1116/1735 [==================>...........] - ETA: 12s - loss: 0.2440 - accuracy: 0.9465
1118/1735 [==================>...........] - ETA: 12s - loss: 0.2443 - accuracy: 0.9465
1120/1735 [==================>...........] - ETA: 12s - loss: 0.2442 - accuracy: 0.9465
1122/1735 [==================>...........] - ETA: 12s - loss: 0.2440 - accuracy: 0.9465
1125/1735 [==================>...........] - ETA: 12s - loss: 0.2442 - accuracy: 0.9465
1126/1735 [==================>...........] - ETA: 12s - loss: 0.2441 - accuracy: 0.9465
1127/1735 [==================>...........] - ETA: 12s - loss: 0.2441 - accuracy: 0.9465
1129/1735 [==================>...........] - ETA: 11s - loss: 0.2441 - accuracy: 0.9466
1131/1735 [==================>...........] - ETA: 11s - loss: 0.2439 - accuracy: 0.9466
1133/1735 [==================>...........] - ETA: 11s - loss: 0.2439 - accuracy: 0.9466
1135/1735 [==================>...........] - ETA: 11s - loss: 0.2441 - accuracy: 0.9466
